net_sprint	1239	BEeGnd7LZYuC	Frankfurt_Germany	8.8.8.8	3356
net_sprint	1239	R1vxUIuwmsJI	Hamburg_Germany	8.8.8.8	3356
net_sprint	1239	XhtBOdZn6tqh	London_Telecity_UK	8.8.8.8	3356
net_sprint	1239	xKmboUt6mfHR	London_UK	8.8.8.8	3356
net_sprint	1239	KU03SUqJBsmK	Milan_Italy	8.8.8.8	3356
net_sprint	1239	SVjXwKSDOuOe	Oslo_Norway	8.8.8.8	3356
net_sprint	1239	dMlY3NCZeQNZ	Paris_France	8.8.8.8	3356
net_sprint	1239	VvM7ou1DlZgb	Stockholm_Telecity_Sweden	8.8.8.8	3356
net_sprint	1239	287P07nz2aiD	Stockholm_Sweden	8.8.8.8	3356
net_sprint	1239	YUEAsimQqCRB	Vienna_Austria	8.8.8.8	3356
net_sprint	1239	NWwpoCDSyxq1	Zurich_Switzerland	8.8.8.8	3356
net_sprint	1239	RCPuZAyqu8Ay	Hong_Kong_China	8.8.8.8	3356
net_sprint	1239	SsuBX6kPJXUc	Kuala_Lumpur_Malaysia	8.8.8.8	3356
net_sprint	1239	kWYOx7ns6Doa	Seoul_South_Korea	8.8.8.8	3356
net_sprint	1239	UB6G3uLE8MAs	Singapore	8.8.8.8	3356
net_sprint	1239	e4bhpCqHBTU4	Taipei_Taiwan	8.8.8.8	3356
net_sprint	1239	XQOvrYw75wKU	Tokyo_Japan	8.8.8.8	3356
net_sprint	1239	S4PjNjVh2CaV	Sydney_Australia	8.8.8.8	3356
net_sprint	1239	yuJCdYqKtlMr	Caracas_Venezuela	8.8.8.8	3356
net_sprint	1239	MFAvpxVQkYCP	Medellin_Colombia	8.8.8.8	3356
net_sprint	1239	kFCviVuijoN7	Rio_De_Janeiro_Brazil	8.8.8.8	3356
net_sprint	1239	sbaeM0OMX7GP	Santiago_Chile	8.8.8.8	3356
net_sprint	1239	EL8RH53YdXTE	Sao_Paulo_Brazil	8.8.8.8	3356
net_level3	3356	ear1.ams1	Amsterdam_Netherlands	8.8.8.8	3356
net_level3	3356	bar1.bcl1	Barcellona_Spain	8.8.8.8	3356
net_level3	3356	bear1.xrs2	Belgrade_Serbia	8.8.8.8	3356
net_level3	3356	car1.ber1	Berlin_Germany	8.8.8.8	3356
net_level3	3356	bar1.bru1	Brussels_Belgium	8.8.8.8	3356
net_level3	3356	bear1.bch1	Bucharest_Romania	8.8.8.8	3356
net_level3	3356	bar1.bdp1	Budapest_Hungary	8.8.8.8	3356
net_level3	3356	bear1.cpt2	Cape_Town_South_Africa	8.8.8.8	3356
net_level3	3356	bar1.cop1	Copenhagen_Denmark	8.8.8.8	3356
net_level3	3356	edge1.djb1	Djibouti_Djibouti	8.8.8.8	3356
net_level3	3356	bear1.xae3	Dubai_United_Arab_Emirates	8.8.8.8	3356
net_level3	3356	bar1.dub1	Dublin_Ireland	8.8.8.8	3356
net_level3	3356	edge3.dus1	Dusseldorf_Germany	8.8.8.8	3356
net_level3	3356	ear1.frf1	Frankfort_Germany	8.8.8.8	3356
net_level3	3356	bar1.gen1	Geneva_Switzerland	8.8.8.8	3356
net_level3	3356	bar1.ham1	Hamburg_Germany	8.8.8.8	3356
net_level3	3356	bar1.jed1	Jeddah_Saudi_Arabia	8.8.8.8	3356
net_level3	3356	bear1.jnb2	Johannesburg_South_Africa	8.8.8.8	3356
net_level3	3356	bar1.lju1	Ljubljana_Slovenia	8.8.8.8	3356
net_level3	3356	edge1.lon1	London_England	8.8.8.8	3356
net_level3	3356	ear1.lon2	London_England_(2)	8.8.8.8	3356
net_level3	3356	ear1.lon15	London_England_(15)	8.8.8.8	3356
net_level3	3356	car1.lux1	Luxemburg_Luxemburg	8.8.8.8	3356
net_level3	3356	car1.lys1	Lyon_France	8.8.8.8	3356
net_level3	3356	bar1.mad1	Madrid_Spain	8.8.8.8	3356
net_level3	3356	car1.man1	Manchester_England	8.8.8.8	3356
net_level3	3356	bar1.mrs1	Marseille_France	8.8.8.8	3356
net_level3	3356	bar1.mln1	Milan_Italy	8.8.8.8	3356
net_level3	3356	bear1.par10	Monaco	8.8.8.8	3356
net_level3	3356	bear1.xru2	Moscow_Russia	8.8.8.8	3356
net_level3	3356	bar1.mun1	Munich_Germany	8.8.8.8	3356
net_level3	3356	bear1.osl2	Oslo_Norway	8.8.8.8	3356
net_level3	3356	ear1.par1	Paris_France	8.8.8.8	3356
net_level3	3356	car1.prg1	Prague_Czech_Rep	8.8.8.8	3356
net_level3	3356	bear1.xit2	Rome_Italy	8.8.8.8	3356
net_level3	3356	bar1.sof1	Sofia_Bulgaria	8.8.8.8	3356
net_level3	3356	ear1.stk2	Stockholm_Swedan	8.8.8.8	3356
net_level3	3356	car1.tls1	Toulouse_France	8.8.8.8	3356
net_level3	3356	bar1.val3	Valencia_Spain	8.8.8.8	3356
net_level3	3356	bar1.vie1	Viena_Austria	8.8.8.8	3356
net_level3	3356	bar1.waw1	Warsaw_Poland	8.8.8.8	3356
net_level3	3356	bar1.zag1	Zagreb_Croatia	8.8.8.8	3356
net_level3	3356	bar1.zur1	Zurich_Switzerland	8.8.8.8	3356
net_level3	3356	ear1.atl2	Atlanta_GA	8.8.8.8	3356
net_level3	3356	car1.bal1	Baltimore_MD	8.8.8.8	3356
net_level3	3356	car1.btr5	Baton_Rouge_LA	8.8.8.8	3356
net_level3	3356	bar1.bos1	Boston_MA	8.8.8.8	3356
net_level3	3356	bar1.buf1	Buffalo_NY	8.8.8.8	3356
net_level3	3356	car1.btv1	Burlington_VT	8.8.8.8	3356
net_level3	3356	ear1.chi2	Chicago_IL	8.8.8.8	3356
net_level3	3356	bar1.clt1	Charlotte_NC	8.8.8.8	3356
net_level3	3356	car1.cho1	Charlottesville_VA	8.8.8.8	3356
net_level3	3356	bar1.cin1	Cincinnati_OH	8.8.8.8	3356
net_level3	3356	bar1.cle1	Cleveland_OH	8.8.8.8	3356
net_level3	3356	car1.clb4	Columbus_OH	8.8.8.8	3356
net_level3	3356	ear1.dal1	Dallas_TX	8.8.8.8	3356
net_level3	3356	ear1.den1	Denver_CO	8.8.8.8	3356
net_level3	3356	bar1.det1	Detroit_MI	8.8.8.8	3356
net_level3	3356	car1.fll1	Fort_Lauderdale_FL	8.8.8.8	3356
net_level3	3356	car1.fmy1	Fort_Myers_FL	8.8.8.8	3356
net_level3	3356	car1.har1	Harrisburg_PA	8.8.8.8	3356
net_level3	3356	ear1.hou1	Houston_TX	8.8.8.8	3356
net_level3	3356	car1.jan1	Jackson_MS	8.8.8.8	3356
net_level3	3356	car1.jax1	Jacksonville_FL	8.8.8.8	3356
net_level3	3356	bar1.kac1	Kansas_City_KS	8.8.8.8	3356
net_level3	3356	bar1.lvg1	Las_Vegas_NV	8.8.8.8	3356
net_level3	3356	car1.lex1	Lexington_KY	8.8.8.8	3356
net_level3	3356	car1.lit2	Little_Rock_AR	8.8.8.8	3356
net_level3	3356	ear1.lax1	Los_Angeles_CA	8.8.8.8	3356
net_level3	3356	car1.lou2	Louisville_KY	8.8.8.8	3356
net_level3	3356	ear1.mia2	Miami_FL	8.8.8.8	3356
net_level3	3356	edge1.min1	Minneapolis_MN	8.8.8.8	3356
net_level3	3356	car1.mob4	Mobile_AL	8.8.8.8	3356
net_level3	3356	car1.mon2	Montreal_Canada	8.8.8.8	3356
net_level3	3356	bar1.nvl1	Nashville_TN	8.8.8.8	3356
net_level3	3356	ear1.nyc1	New_York_NY	8.8.8.8	3356
net_level3	3356	ear1.nwr1	Newark_NJ	8.8.8.8	3356
net_level3	3356	car1.ngu1	Norfolk_VA	8.8.8.8	3356
net_level3	3356	edge1.oak2	Oakland_CA	8.8.8.8	3356
net_level3	3356	bar1.orl1	Orlando_FL	8.8.8.8	3356
net_level3	3356	bar1.phi1	Philadelphia_PA	8.8.8.8	3356
net_level3	3356	ear1.phx1	Phoenix_AZ	8.8.8.8	3356
net_level3	3356	bear1.pit3	Pittsburge_PA	8.8.8.8	3356
net_level3	3356	bar1.por1	Portland_OR	8.8.8.8	3356
net_level3	3356	car1.ral1	Raleigh_NC	8.8.8.8	3356
net_level3	3356	car1.rch1	Richmond_VA	8.8.8.8	3356
net_level3	3356	car1.sac1	Sacremento_CA	8.8.8.8	3356
net_level3	3356	edge1.stl1	Saint_Louis_MO	8.8.8.8	3356
net_level3	3356	bar1.slc1	Salt_Lake_City_UT	8.8.8.8	3356
net_level3	3356	edge1.sdg1	San_Diego_CA	8.8.8.8	3356
net_level3	3356	bar1.sfo1	San_Francisco_CA	8.8.8.8	3356
net_level3	3356	ear1.sjo1	San_Jose_CA	8.8.8.8	3356
net_level3	3356	car1.scr1	Scranton_PA	8.8.8.8	3356
net_level3	3356	edge1.sea1	Seattle_WA	8.8.8.8	3356
net_level3	3356	car1.stm1	Stamford_CT	8.8.8.8	3356
net_level3	3356	car1.sce1	State_College_PA	8.8.8.8	3356
net_level3	3356	bar1.syr2	Syracuse_NY	8.8.8.8	3356
net_level3	3356	bar1.tmp1	Tampa_FL	8.8.8.8	3356
net_level3	3356	bar1.tor1	Toronto_Canada	8.8.8.8	3356
net_level3	3356	car1.tri1	Tri-Cities_TN	8.8.8.8	3356
net_level3	3356	ear1.tus1	Tustin_CA	8.8.8.8	3356
net_level3	3356	ear1.wdc1	Washington_DC	8.8.8.8	3356
net_level3	3356	car1.wch1	Wichita_KS	8.8.8.8	3356
net_he	6939	routers_core1.ams1.he.net	Amsterdam_NL	8.8.8.8	3356
net_he	6939	routers_core1.bcn1.he.net	Barcelona_ES	8.8.8.8	3356
net_he	6939	routers_core1.ber1.he.net	Berlin_DE	8.8.8.8	3356
net_he	6939	routers_core1.buh1.he.net	Bucharest_RO	8.8.8.8	3356
net_he	6939	routers_core1.bud1.he.net	Budapest_HU	8.8.8.8	3356
net_he	6939	routers_core1.cph1.he.net	Copenhagen_DK	8.8.8.8	3356
net_he	6939	routers_core1.dus1.he.net	Düsseldorf_DE	8.8.8.8	3356
net_he	6939	routers_core1.dub1.he.net	Dublin_IE	8.8.8.8	3356
net_he	6939	routers_core1.fra1.he.net	Frankfurt_DE	8.8.8.8	3356
net_he	6939	routers_core1.ham1.he.net	Hamburg_DE	8.8.8.8	3356
net_he	6939	routers_core1.lon1.he.net	London_UK	8.8.8.8	3356
net_he	6939	routers_core1.lon2.he.net	London_UK	8.8.8.8	3356
net_he	6939	routers_core1.mad1.he.net	Madrid_ES	8.8.8.8	3356
net_he	6939	routers_core1.mrs1.he.net	Marseille_FR	8.8.8.8	3356
net_he	6939	routers_core1.muc1.he.net	München_DE	8.8.8.8	3356
net_he	6939	routers_core1.mil1.he.net	Milan_IT	8.8.8.8	3356
net_he	6939	routers_core1.par1.he.net	Paris_FR	8.8.8.8	3356
net_he	6939	routers_core1.par2.he.net	Paris_FR	8.8.8.8	3356
net_he	6939	routers_core1.prg1.he.net	Prague_CZ	8.8.8.8	3356
net_he	6939	routers_core1.sof1.he.net	Sofia_BG	8.8.8.8	3356
net_he	6939	routers_core1.sto1.he.net	Stockholm_SE	8.8.8.8	3356
net_he	6939	routers_core1.vie1.he.net	Vienna_AT	8.8.8.8	3356
net_he	6939	routers_core1.waw1.he.net	Warsaw_PL	8.8.8.8	3356
net_he	6939	routers_core1.zrh1.he.net	Zurich_CH	8.8.8.8	3356
net_he	6939	routers_core1.ash1.he.net	Ashburn_VA_US	8.8.8.8	3356
net_he	6939	routers_core1.atl1.he.net	Atlanta_GA_US	8.8.8.8	3356
net_he	6939	routers_core1.bos1.he.net	Boston_MA_US	8.8.8.8	3356
net_he	6939	routers_core1.yyc1.he.net	Calgary_AB_CA	8.8.8.8	3356
net_he	6939	routers_core1.clt1.he.net	Charlotte_NC_US	8.8.8.8	3356
net_he	6939	routers_core1.chi1.he.net	Chicago_IL_US	8.8.8.8	3356
net_he	6939	routers_core1.cmh1.he.net	Columbus_OH_US	8.8.8.8	3356
net_he	6939	routers_core1.dal1.he.net	Dallas_TX_US	8.8.8.8	3356
net_he	6939	routers_core1.den1.he.net	Denver_CO_US	8.8.8.8	3356
net_he	6939	routers_core1.fmt1.he.net	Fremont_CA_US	8.8.8.8	3356
net_he	6939	routers_core1.fmt2.he.net	Fremont_CA_US	8.8.8.8	3356
net_he	6939	routers_core1.mci1.he.net	Kansas_City_MO_US	8.8.8.8	3356
net_he	6939	routers_core1.mci2.he.net	Kansas_City_MO_US	8.8.8.8	3356
net_he	6939	routers_core1.mci3.he.net	Kansas_City_MO_US	8.8.8.8	3356
net_he	6939	routers_core1.las1.he.net	Las_Vegas_NV_US	8.8.8.8	3356
net_he	6939	routers_core1.lax1.he.net	Los_Angeles_CA_US	8.8.8.8	3356
net_he	6939	routers_core1.lax2.he.net	Los_Angeles_CA_US	8.8.8.8	3356
net_he	6939	routers_core1.msn1.he.net	Madison_WI_US	8.8.8.8	3356
net_he	6939	routers_core1.mia1.he.net	Miami_FL_US	8.8.8.8	3356
net_he	6939	routers_core1.msp1.he.net	Minneapolis_MN_US	8.8.8.8	3356
net_he	6939	routers_core1.ymq1.he.net	Montreal_QC_CA	8.8.8.8	3356
net_he	6939	routers_core1.nyc4.he.net	New_York_NY_US	8.8.8.8	3356
net_he	6939	routers_core1.nyc5.he.net	New_York_NY_US	8.8.8.8	3356
net_he	6939	routers_core1.nyc6.he.net	New_York_NY_US	8.8.8.8	3356
net_he	6939	routers_core1.pao1.he.net	Palo_Alto_CA_US	8.8.8.8	3356
net_he	6939	routers_core1.phx1.he.net	Phoenix_AZ_US	8.8.8.8	3356
net_he	6939	routers_core1.phx2.he.net	Phoenix_AZ_US	8.8.8.8	3356
net_he	6939	routers_core1.pdx1.he.net	Portland_OR_US	8.8.8.8	3356
net_he	6939	routers_core1.rst1.he.net	Rochester_MN_US	8.8.8.8	3356
net_he	6939	routers_core1.slc1.he.net	Salt_Lake_City_UT,	8.8.8.8	3356
net_he	6939	routers_core1.sfo1.he.net	San_Francisco_CA_US	8.8.8.8	3356
net_he	6939	routers_core1.sjc1.he.net	San_Jose_CA_US	8.8.8.8	3356
net_he	6939	routers_core1.sjc2.he.net	San_Jose_CA_US	8.8.8.8	3356
net_he	6939	routers_core1.sea1.he.net	Seattle_WA_US	8.8.8.8	3356
net_he	6939	routers_core1.stl1.he.net	St_Louis_MO	8.8.8.8	3356
net_he	6939	routers_core1.tor1.he.net	Toronto_ON_CA	8.8.8.8	3356
net_he	6939	routers_core1.yvr1.he.net	Vancouver_BC_CA	8.8.8.8	3356
net_he	6939	routers_core1.ywg1.he.net	Winnipeg_MB_CA	8.8.8.8	3356
net_he	6939	routers_core1.hkg1.he.net	Hong_Kong_HK	8.8.8.8	3356
net_he	6939	routers_core1.sin1.he.net	Singapore_SG	8.8.8.8	3356
net_he	6939	routers_core1.tyo1.he.net	Tokyo_JP	8.8.8.8	3356
